code,name,id
InterVA4|4.03|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.03) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),PnYGxUmUp4l
InterVA4|4.03|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.03) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),RBS925t18cB
InterVA4|4.03|InterVA|4|PHMRCFull|1,InterVA4 (4.03) - InterVA (4) - PHMRCFull (1),o7fBSwFHyoo
InterVA4|4.03|InterVA|4|PHMRCShort|1,InterVA4 (4.03) - InterVA (4) - PHMRCShort (1),UFjHJrlpBtr
InterVA4|4.03|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.03) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),fqRGMpimok3
InterVA4|4.03|InterVA|5|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.03) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),ZwVh3bhIdtx
InterVA4|4.03|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.03) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),C0uPjuB3cH1
InterVA4|4.03|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.03) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),uKMYl0gb971
InterVA4|4.03|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.03) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),ESpfT3bjoI1
InterVA4|4.03|InterVA|5|PHMRCFull|1,InterVA4 (4.03) - InterVA (5) - PHMRCFull (1),MahN9hwnhsM
InterVA4|4.03|InterVA|5|PHMRCShort|1,InterVA4 (4.03) - InterVA (5) - PHMRCShort (1),eZGGM3NvnCT
InterVA4|4.03|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.03) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),ah4rwbaWFIH
InterVA4|4.03|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.03) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),U1QxyHlqltj
InterVA4|4.03|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.03) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),ArhijrfHFXU
InterVA4|4.03|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.03) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),QVjXTRpC001
InterVA4|4.03|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.03) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),s5AxEOQjszL
InterVA4|4.03|PHMRCFull|1|PHMRCFull|1,InterVA4 (4.03) - PHMRCFull (1) - PHMRCFull (1),MQDkpk3d1kY
InterVA4|4.03|PHMRCFull|1|PHMRCShort|1,InterVA4 (4.03) - PHMRCFull (1) - PHMRCShort (1),bubhC87qI0e
InterVA4|4.03|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.03) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),CSCIhb3a3ST
InterVA4|4.03|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.03) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),djdzQBW8VNO
InterVA4|4.03|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.03) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),yuvRsxwZkoU
InterVA4|4.03|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.03) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),NCobrAnOgSu
InterVA4|4.03|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.03) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),ZYNbETliKVW
InterVA4|4.03|PHMRCShort|1|PHMRCFull|1,InterVA4 (4.03) - PHMRCShort (1) - PHMRCFull (1),rIiyUPVUrwR
InterVA4|4.03|PHMRCShort|1|PHMRCShort|1,InterVA4 (4.03) - PHMRCShort (1) - PHMRCShort (1),kwzWeAzH1P1
InterVA4|4.03|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.03) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),XEnb418Nvpx
InterVA4|4.03|Custom|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.03) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),nharfRjWN17
InterVA4|4.03|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.03) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),SoJba4tuBXt
InterVA4|4.03|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.03) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),d6Y2n46UnNq
InterVA4|4.03|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.03) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),Trfsqlpyey2
InterVA4|4.03|Custom|1|PHMRCFull|1,InterVA4 (4.03) - Custom (1) - PHMRCFull (1),CHdLyJ8OIAe
InterVA4|4.03|Custom|1|PHMRCShort|1,InterVA4 (4.03) - Custom (1) - PHMRCShort (1),YHbUZOyGPGJ
InterVA4|4.04|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.04) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),ukyADI5BGVh
InterVA4|4.04|InterVA|4|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.04) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),t8bBVFwu088
InterVA4|4.04|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.04) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),KUEuU8Ceyhl
InterVA4|4.04|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.04) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),HTkerV39JCv
InterVA4|4.04|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.04) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),NzaQGjCfDOo
InterVA4|4.04|InterVA|4|PHMRCFull|1,InterVA4 (4.04) - InterVA (4) - PHMRCFull (1),KYKSE91W9Eq
InterVA4|4.04|InterVA|4|PHMRCShort|1,InterVA4 (4.04) - InterVA (4) - PHMRCShort (1),M1Xa63cgcI2
InterVA4|4.04|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.04) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),uGYBhOsK20G
InterVA4|4.04|InterVA|5|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.04) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),jO5Fot2GBvo
InterVA4|4.04|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.04) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),GLDbgPTXqaO
InterVA4|4.04|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.04) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),eFEqfkBkYOD
InterVA4|4.04|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.04) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),B4kMpbtGENE
InterVA4|4.04|InterVA|5|PHMRCFull|1,InterVA4 (4.04) - InterVA (5) - PHMRCFull (1),IPRM39wuQ5X
InterVA4|4.04|InterVA|5|PHMRCShort|1,InterVA4 (4.04) - InterVA (5) - PHMRCShort (1),ucDr3kOC577
InterVA4|4.04|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.04) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),cIgKBohp0rl
InterVA4|4.04|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.04) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),RAbTnwv5Sg9
InterVA4|4.04|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.04) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),uUDiYxvKNqt
InterVA4|4.04|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.04) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),fGD69OtUsiU
InterVA4|4.04|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.04) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),Nz9K3msDSVv
InterVA4|4.04|PHMRCFull|1|PHMRCFull|1,InterVA4 (4.04) - PHMRCFull (1) - PHMRCFull (1),wjiSxpcekj3
InterVA4|4.04|PHMRCFull|1|PHMRCShort|1,InterVA4 (4.04) - PHMRCFull (1) - PHMRCShort (1),XbO1lfThvWN
InterVA4|4.04|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.04) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),M60MYwKt3Oy
InterVA4|4.04|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.04) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),Rp6LjaldQri
InterVA4|4.04|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.04) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),jC2d4QCtC0e
InterVA4|4.04|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.04) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),yO4dAdY7mYH
InterVA4|4.04|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.04) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),vsR7qkHXLR6
InterVA4|4.04|PHMRCShort|1|PHMRCFull|1,InterVA4 (4.04) - PHMRCShort (1) - PHMRCFull (1),QFoaDr7yx5P
InterVA4|4.04|PHMRCShort|1|PHMRCShort|1,InterVA4 (4.04) - PHMRCShort (1) - PHMRCShort (1),lYcpf9E30wh
InterVA4|4.04|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InterVA4 (4.04) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),eNFvUBYjm4P
InterVA4|4.04|Custom|1|2014 WHO Verbal Autopsy Form|final10,InterVA4 (4.04) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),FvZO4x1xSfB
InterVA4|4.04|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA4 (4.04) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),myIQz5qlce0
InterVA4|4.04|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA4 (4.04) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),NUk89XrIu4N
InterVA4|4.04|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA4 (4.04) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),NPlIo9wwRJp
InterVA4|4.04|Custom|1|PHMRCFull|1,InterVA4 (4.04) - Custom (1) - PHMRCFull (1),tvRxiwxRDNr
InterVA4|4.04|Custom|1|PHMRCShort|1,InterVA4 (4.04) - Custom (1) - PHMRCShort (1),iDloL7EnWuC
InterVA5|5|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,InterVA5 (5) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),jWP0SgGM1YG
InterVA5|5|InterVA|4|2014 WHO Verbal Autopsy Form|final10,InterVA5 (5) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),a0Agyaq5z5u
InterVA5|5|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA5 (5) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),nh3kMmddRy4
InterVA5|5|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA5 (5) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),jAEcbbhgICd
InterVA5|5|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA5 (5) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),SRMzRoS4V6k
InterVA5|5|InterVA|4|PHMRCFull|1,InterVA5 (5) - InterVA (4) - PHMRCFull (1),dCoWqj1GDZ2
InterVA5|5|InterVA|4|PHMRCShort|1,InterVA5 (5) - InterVA (4) - PHMRCShort (1),L7DUpqyz0TO
InterVA5|5|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,InterVA5 (5) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),zhdjdGhVdNF
InterVA5|5|InterVA|5|2014 WHO Verbal Autopsy Form|final10,InterVA5 (5) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),FHmYzDkoT9o
InterVA5|5|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA5 (5) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),wXB3dWbvvux
InterVA5|5|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA5 (5) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),sOakWZjazuJ
InterVA5|5|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA5 (5) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),WHUpIFcm3xl
InterVA5|5|InterVA|5|PHMRCFull|1,InterVA5 (5) - InterVA (5) - PHMRCFull (1),s0ScMl958xP
InterVA5|5|InterVA|5|PHMRCShort|1,InterVA5 (5) - InterVA (5) - PHMRCShort (1),aVmSsi5xNfm
InterVA5|5|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,InterVA5 (5) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),fQPCQ19ho1H
InterVA5|5|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,InterVA5 (5) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),QHII1ZrKSPf
InterVA5|5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA5 (5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),uumgFxCLi4w
InterVA5|5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA5 (5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),XYT6SvMyFkh
InterVA5|5|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA5 (5) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),kxc8ci8fMDR
InterVA5|5|PHMRCFull|1|PHMRCFull|1,InterVA5 (5) - PHMRCFull (1) - PHMRCFull (1),AXkeZydGMLv
InterVA5|5|PHMRCFull|1|PHMRCShort|1,InterVA5 (5) - PHMRCFull (1) - PHMRCShort (1),aLdoJ4dUrWf
InterVA5|5|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,InterVA5 (5) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),Z2Z74hqENMx
InterVA5|5|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,InterVA5 (5) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),n86hcCZJ6yZ
InterVA5|5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA5 (5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),DYxvamKCAZj
InterVA5|5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA5 (5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),vU9F9UKXfRW
InterVA5|5|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA5 (5) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),oFaarzj4qm9
InterVA5|5|PHMRCShort|1|PHMRCFull|1,InterVA5 (5) - PHMRCShort (1) - PHMRCFull (1),iVCxsM6OHdw
InterVA5|5|PHMRCShort|1|PHMRCShort|1,InterVA5 (5) - PHMRCShort (1) - PHMRCShort (1),H7ItEj2jO4N
InterVA5|5|Custom|1|2012 WHO Verbal Autopsy Form|RC1,InterVA5 (5) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),Ih9UBuxu8pQ
InterVA5|5|Custom|1|2014 WHO Verbal Autopsy Form|final10,InterVA5 (5) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),mGT1Zfr7yET
InterVA5|5|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,InterVA5 (5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),O5XgAtaYyQU
InterVA5|5|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,InterVA5 (5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),wJ7fxnVG278
InterVA5|5|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,InterVA5 (5) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),rqlRrXcPyqA
InterVA5|5|Custom|1|PHMRCFull|1,InterVA5 (5) - Custom (1) - PHMRCFull (1),xbXkQKDZN5S
InterVA5|5|Custom|1|PHMRCShort|1,InterVA5 (5) - Custom (1) - PHMRCShort (1),nyt6LTqabMF
NBC|1.0.0|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,NBC (1.0.0) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),g5TWTHHTlyR
NBC|1.0.0|InterVA|4|2014 WHO Verbal Autopsy Form|final10,NBC (1.0.0) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),wDqW9ATJiS6
NBC|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,NBC (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),CCb0Ai439rf
NBC|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,NBC (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),Vy9AnLdke3S
NBC|1.0.0|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,NBC (1.0.0) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),MNxBCgs5R6l
NBC|1.0.0|InterVA|4|PHMRCFull|1,NBC (1.0.0) - InterVA (4) - PHMRCFull (1),v80sMFoeUlw
NBC|1.0.0|InterVA|4|PHMRCShort|1,NBC (1.0.0) - InterVA (4) - PHMRCShort (1),ftdrdicKwbp
NBC|1.0.0|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,NBC (1.0.0) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),X1o4YGDtj5I
NBC|1.0.0|InterVA|5|2014 WHO Verbal Autopsy Form|final10,NBC (1.0.0) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),QYmBRKqkOoc
NBC|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,NBC (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),e1IZG6tLwtK
NBC|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,NBC (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),yOdH0qN0FML
NBC|1.0.0|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,NBC (1.0.0) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),Wq5t4Vr5oZO
NBC|1.0.0|InterVA|5|PHMRCFull|1,NBC (1.0.0) - InterVA (5) - PHMRCFull (1),KxINvTO1fX5
NBC|1.0.0|InterVA|5|PHMRCShort|1,NBC (1.0.0) - InterVA (5) - PHMRCShort (1),yc9YrFa8Vd4
NBC|1.0.0|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,NBC (1.0.0) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),s2si8pz6Gin
NBC|1.0.0|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,NBC (1.0.0) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),FifDDXMbmJU
NBC|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,NBC (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),Z54wydvkIEv
NBC|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,NBC (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),wJsGFAMyJkN
NBC|1.0.0|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,NBC (1.0.0) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),FwYeH1eo83k
NBC|1.0.0|PHMRCFull|1|PHMRCFull|1,NBC (1.0.0) - PHMRCFull (1) - PHMRCFull (1),dru4DeUueAR
NBC|1.0.0|PHMRCFull|1|PHMRCShort|1,NBC (1.0.0) - PHMRCFull (1) - PHMRCShort (1),iXRzlOQ8dEm
NBC|1.0.0|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,NBC (1.0.0) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),sfu0XBk7yJW
NBC|1.0.0|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,NBC (1.0.0) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),AZ2Xjto8f3g
NBC|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,NBC (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),kngyhKAbeQX
NBC|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,NBC (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),IOImnJC69wY
NBC|1.0.0|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,NBC (1.0.0) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),Cf6IWFQWOvV
NBC|1.0.0|PHMRCShort|1|PHMRCFull|1,NBC (1.0.0) - PHMRCShort (1) - PHMRCFull (1),yrALA3WiEGd
NBC|1.0.0|PHMRCShort|1|PHMRCShort|1,NBC (1.0.0) - PHMRCShort (1) - PHMRCShort (1),NztrdxFmRS4
NBC|1.0.0|Custom|1|2012 WHO Verbal Autopsy Form|RC1,NBC (1.0.0) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),F3vcvWs5EvZ
NBC|1.0.0|Custom|1|2014 WHO Verbal Autopsy Form|final10,NBC (1.0.0) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),np7mx9WK1dX
NBC|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,NBC (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),o5RX4HRsJY7
NBC|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,NBC (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),xVbwcuy4X9B
NBC|1.0.0|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,NBC (1.0.0) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),iUIbeMEryPs
NBC|1.0.0|Custom|1|PHMRCFull|1,NBC (1.0.0) - Custom (1) - PHMRCFull (1),hemwaQPefXu
NBC|1.0.0|Custom|1|PHMRCShort|1,NBC (1.0.0) - Custom (1) - PHMRCShort (1),SJh6aRRC7bg
Tariff|1.0.2|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,Tariff (1.0.2) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),exOM4D4D9Ft
Tariff|1.0.2|InterVA|4|2014 WHO Verbal Autopsy Form|final10,Tariff (1.0.2) - InterVA (4) - 2014 WHO Verbal Autopsy Form (final10),y2bvrwQ5sLu
Tariff|1.0.2|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,Tariff (1.0.2) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_1),pcRPFxzc0ne
Tariff|1.0.2|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,Tariff (1.0.2) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_4_2),FFTxh85zBbo
Tariff|1.0.2|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,Tariff (1.0.2) - InterVA (4) - 2016 WHO Verbal Autopsy Form (v1_5_1),wX2lu3gZNzB
Tariff|1.0.2|InterVA|4|PHMRCFull|1,Tariff (1.0.2) - InterVA (4) - PHMRCFull (1),XzGC2RwRACN
Tariff|1.0.2|InterVA|4|PHMRCShort|1,Tariff (1.0.2) - InterVA (4) - PHMRCShort (1),dOlfnPB1aHF
Tariff|1.0.2|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,Tariff (1.0.2) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),of0JbVhjpmm
Tariff|1.0.2|InterVA|5|2014 WHO Verbal Autopsy Form|final10,Tariff (1.0.2) - InterVA (5) - 2014 WHO Verbal Autopsy Form (final10),alMMwc6zI81
Tariff|1.0.2|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,Tariff (1.0.2) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_1),MIUIoc7tRWm
Tariff|1.0.2|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,Tariff (1.0.2) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_4_2),F208WA0PvAw
Tariff|1.0.2|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,Tariff (1.0.2) - InterVA (5) - 2016 WHO Verbal Autopsy Form (v1_5_1),idUFx5yJVHo
Tariff|1.0.2|InterVA|5|PHMRCFull|1,Tariff (1.0.2) - InterVA (5) - PHMRCFull (1),BVQNxPSiyWb
Tariff|1.0.2|InterVA|5|PHMRCShort|1,Tariff (1.0.2) - InterVA (5) - PHMRCShort (1),jLUBLfvqZaS
Tariff|1.0.2|PHMRCFull|1|2012 WHO Verbal Autopsy Form|RC1,Tariff (1.0.2) - PHMRCFull (1) - 2012 WHO Verbal Autopsy Form (RC1),mvd5nwzJsKP
Tariff|1.0.2|PHMRCFull|1|2014 WHO Verbal Autopsy Form|final10,Tariff (1.0.2) - PHMRCFull (1) - 2014 WHO Verbal Autopsy Form (final10),vkK0oDr5cuO
Tariff|1.0.2|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_1,Tariff (1.0.2) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),SPMzKwKm60V
Tariff|1.0.2|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_4_2,Tariff (1.0.2) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),X3LlkgJpr3Y
